!SESSION 2019-02-21 15:38:13.421 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Q:/IMU_demo/IMU_demo.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.587
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.401
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.402
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.403
!MESSAGE XSCT Command: [setws Q:/IMU_demo/IMU_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.408
!MESSAGE XSCT command with result: [setws Q:/IMU_demo/IMU_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.459
!MESSAGE XSCT Command: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.611
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.613
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:20.930
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:20.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:20.955
!MESSAGE XSCT Command: [fpga -file Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:22.176
!MESSAGE XSCT command with result: [fpga -file Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:22.978
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:22.984
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:29.586
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-276

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:29.590
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-276

!ENTRY com.xilinx.sdk.utils 1 0 2019-02-21 15:47:30.586
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.602
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.675
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.700
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.701
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.705
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.705
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.707
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.715
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.717
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.717
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.718
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.822
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E51A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E51A" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.894
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E51A" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.895
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.896
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.897
!MESSAGE XSCT Command: [source Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.899
!MESSAGE XSCT command with result: [source Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:30.926
!MESSAGE XSCT Command: [loadhw -hw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.682
!MESSAGE XSCT command with result: [loadhw -hw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.683
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.685
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.710
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.734
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:32.735
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.075
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.076
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.094
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.122
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.164
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.191
!MESSAGE XSCT Command: [dow Q:/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.494
!MESSAGE XSCT command with result: [dow Q:/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.495
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.497
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.575
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.606
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E51A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.606
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:47:33.631
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY org.eclipse.ui 4 0 2019-02-21 15:49:31.027
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:354)
	at org.eclipse.swt.widgets.Control.setRedraw(Control.java:3671)
	at org.eclipse.tm.internal.terminal.textcanvas.TextCanvas.calculateGrid(TextCanvas.java:264)
	at org.eclipse.tm.internal.terminal.textcanvas.TextCanvas.access$0(TextCanvas.java:262)
	at org.eclipse.tm.internal.terminal.textcanvas.TextCanvas$1.dimensionsChanged(TextCanvas.java:96)
	at org.eclipse.tm.internal.terminal.textcanvas.AbstractTextCanvasModel.fireDimensionsChanged(AbstractTextCanvasModel.java:67)
	at org.eclipse.tm.internal.terminal.textcanvas.AbstractTextCanvasModel.updateSnapshot(AbstractTextCanvasModel.java:96)
	at org.eclipse.tm.internal.terminal.textcanvas.AbstractTextCanvasModel.update(AbstractTextCanvasModel.java:117)
	at org.eclipse.tm.internal.terminal.textcanvas.PollingTextCanvasModel$1.run(PollingTextCanvasModel.java:28)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4329)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3418)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 1 0 2019-02-21 15:49:39.002
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:49:39.021
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-329

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:49:39.033
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-329
!SESSION 2019-03-19 12:37:37.952 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-19 12:37:39.992
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-19 12:37:39.992
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-19 12:37:40.583
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-19 12:37:40.583
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 4 4 2019-03-19 12:37:42.619
!MESSAGE Unable to create part
!SUBENTRY 1 org.eclipse.core.filebuffers 4 0 2019-03-19 12:37:42.619
!MESSAGE Cannot determine URI for '/ExempleIMU/src/main.c'.
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot determine URI for '/ExempleIMU/src/main.c'.
	at org.eclipse.core.internal.filebuffers.ResourceFileBuffer.create(ResourceFileBuffer.java:239)
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.connect(TextFileBufferManager.java:112)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.createFileInfo(TextFileDocumentProvider.java:560)
	at org.eclipse.cdt.internal.ui.editor.CDocumentProvider.createFileInfo(CDocumentProvider.java:794)
